
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  103e8c:	fcf42623          	sw	a5,-52(s0)
  103e90:	fcc42783          	lw	a5,-52(s0)
  103e94:	fc0792e3          	bnez	a5,103e58 <DisplayScore+0x34>
  103e98:	00300793          	li	a5,3
  103e9c:	fef42623          	sw	a5,-20(s0)
  103ea0:	04c0006f          	j	103eec <DisplayScore+0xc8>
  103ea4:	fec42783          	lw	a5,-20(s0)
  103ea8:	00279793          	slli	a5,a5,0x2
  103eac:	ff040713          	addi	a4,s0,-16
  103eb0:	00f707b3          	add	a5,a4,a5
  103eb4:	fec7a683          	lw	a3,-20(a5)
  103eb8:	00300713          	li	a4,3
  103ebc:	fec42783          	lw	a5,-20(s0)
  103ec0:	40f707b3          	sub	a5,a4,a5
  103ec4:	00279713          	slli	a4,a5,0x2
  103ec8:	fc842783          	lw	a5,-56(s0)
  103ecc:	00f707b3          	add	a5,a4,a5
  103ed0:	fc442603          	lw	a2,-60(s0)
  103ed4:	00078593          	mv	a1,a5
  103ed8:	00068513          	mv	a0,a3
  103edc:	805ff0ef          	jal	ra,1036e0 <DrawDigit>
  103ee0:	fec42783          	lw	a5,-20(s0)
  103ee4:	fff78793          	addi	a5,a5,-1
  103ee8:	fef42623          	sw	a5,-20(s0)
  103eec:	fec42783          	lw	a5,-20(s0)
  103ef0:	fa07dae3          	bgez	a5,103ea4 <DisplayScore+0x80>
  103ef4:	00000013          	nop
  103ef8:	00000013          	nop
  103efc:	03c12083          	lw	ra,60(sp)
  103f00:	03812403          	lw	s0,56(sp)
  103f04:	04010113          	addi	sp,sp,64
  103f08:	00008067          	ret

00103f0c <WriteScore>:
  103f0c:	fd010113          	addi	sp,sp,-48
  103f10:	02112623          	sw	ra,44(sp)
  103f14:	02812423          	sw	s0,40(sp)
  103f18:	03010413          	addi	s0,sp,48
  103f1c:	fca42e23          	sw	a0,-36(s0)
  103f20:	01800793          	li	a5,24
  103f24:	fef407a3          	sb	a5,-17(s0)
  103f28:	4600006f          	j	104388 <WriteScore+0x47c>
  103f2c:	00300793          	li	a5,3
  103f30:	fef40723          	sb	a5,-18(s0)
  103f34:	43c0006f          	j	104370 <WriteScore+0x464>
  103f38:	fee44703          	lbu	a4,-18(s0)
  103f3c:	00300793          	li	a5,3
  103f40:	00f70863          	beq	a4,a5,103f50 <WriteScore+0x44>
  103f44:	fee44703          	lbu	a4,-18(s0)
  103f48:	00400793          	li	a5,4
  103f4c:	0af71e63          	bne	a4,a5,104008 <WriteScore+0xfc>
  103f50:	fef44703          	lbu	a4,-17(s0)
  103f54:	01800793          	li	a5,24
  103f58:	04f70663          	beq	a4,a5,103fa4 <WriteScore+0x98>
  103f5c:	fef44703          	lbu	a4,-17(s0)
  103f60:	01a00793          	li	a5,26
  103f64:	04f70063          	beq	a4,a5,103fa4 <WriteScore+0x98>
  103f68:	fef44703          	lbu	a4,-17(s0)
  103f6c:	01c00793          	li	a5,28
  103f70:	02f70a63          	beq	a4,a5,103fa4 <WriteScore+0x98>
  103f74:	fee44703          	lbu	a4,-18(s0)
  103f78:	00300793          	li	a5,3
  103f7c:	00f71863          	bne	a4,a5,103f8c <WriteScore+0x80>
  103f80:	fef44703          	lbu	a4,-17(s0)
  103f84:	01900793          	li	a5,25
  103f88:	00f70e63          	beq	a4,a5,103fa4 <WriteScore+0x98>
  103f8c:	fee44703          	lbu	a4,-18(s0)
  103f90:	00400793          	li	a5,4
  103f94:	04f71063          	bne	a4,a5,103fd4 <WriteScore+0xc8>
  103f98:	fef44703          	lbu	a4,-17(s0)
  103f9c:	01b00793          	li	a5,27
  103fa0:	02f71a63          	bne	a4,a5,103fd4 <WriteScore+0xc8>
  103fa4:	fef44703          	lbu	a4,-17(s0)
  103fa8:	00070793          	mv	a5,a4
  103fac:	00279793          	slli	a5,a5,0x2
  103fb0:	00e787b3          	add	a5,a5,a4
  103fb4:	00379793          	slli	a5,a5,0x3
  103fb8:	00078713          	mv	a4,a5
  103fbc:	fee44783          	lbu	a5,-18(s0)
  103fc0:	00f707b3          	add	a5,a4,a5
  103fc4:	07c00713          	li	a4,124
  103fc8:	00f707b3          	add	a5,a4,a5
  103fcc:	00078023          	sb	zero,0(a5)
  103fd0:	3940006f          	j	104364 <WriteScore+0x458>
  103fd4:	fef44703          	lbu	a4,-17(s0)
  103fd8:	00070793          	mv	a5,a4
  103fdc:	00279793          	slli	a5,a5,0x2
  103fe0:	00e787b3          	add	a5,a5,a4
  103fe4:	00379793          	slli	a5,a5,0x3
  103fe8:	00078713          	mv	a4,a5
  103fec:	fee44783          	lbu	a5,-18(s0)
  103ff0:	00f707b3          	add	a5,a4,a5
  103ff4:	07c00713          	li	a4,124
  103ff8:	00f707b3          	add	a5,a4,a5
  103ffc:	00900713          	li	a4,9
  104000:	00e78023          	sb	a4,0(a5)
  104004:	3600006f          	j	104364 <WriteScore+0x458>
  104008:	fee44703          	lbu	a4,-18(s0)
  10400c:	00600793          	li	a5,6
  104010:	00f70863          	beq	a4,a5,104020 <WriteScore+0x114>
  104014:	fee44703          	lbu	a4,-18(s0)
  104018:	00700793          	li	a5,7
  10401c:	08f71663          	bne	a4,a5,1040a8 <WriteScore+0x19c>
  104020:	fee44703          	lbu	a4,-18(s0)
  104024:	00600793          	li	a5,6
  104028:	00f70e63          	beq	a4,a5,104044 <WriteScore+0x138>
  10402c:	fef44703          	lbu	a4,-17(s0)
  104030:	01800793          	li	a5,24
  104034:	00f70863          	beq	a4,a5,104044 <WriteScore+0x138>
  104038:	fef44703          	lbu	a4,-17(s0)
  10403c:	01c00793          	li	a5,28
  104040:	02f71a63          	bne	a4,a5,104074 <WriteScore+0x168>
  104044:	fef44703          	lbu	a4,-17(s0)
  104048:	00070793          	mv	a5,a4
  10404c:	00279793          	slli	a5,a5,0x2
  104050:	00e787b3          	add	a5,a5,a4
  104054:	00379793          	slli	a5,a5,0x3
  104058:	00078713          	mv	a4,a5
  10405c:	fee44783          	lbu	a5,-18(s0)
  104060:	00f707b3          	add	a5,a4,a5
  104064:	07c00713          	li	a4,124
  104068:	00f707b3          	add	a5,a4,a5
  10406c:	00078023          	sb	zero,0(a5)
  104070:	2f40006f          	j	104364 <WriteScore+0x458>
  104074:	fef44703          	lbu	a4,-17(s0)
  104078:	00070793          	mv	a5,a4
  10407c:	00279793          	slli	a5,a5,0x2
  104080:	00e787b3          	add	a5,a5,a4
  104084:	00379793          	slli	a5,a5,0x3
  104088:	00078713          	mv	a4,a5
  10408c:	fee44783          	lbu	a5,-18(s0)
  104090:	00f707b3          	add	a5,a4,a5
  104094:	07c00713          	li	a4,124
  104098:	00f707b3          	add	a5,a4,a5
  10409c:	00900713          	li	a4,9
  1040a0:	00e78023          	sb	a4,0(a5)
  1040a4:	2c00006f          	j	104364 <WriteScore+0x458>
  1040a8:	fee44703          	lbu	a4,-18(s0)
  1040ac:	00900793          	li	a5,9
  1040b0:	00f70e63          	beq	a4,a5,1040cc <WriteScore+0x1c0>
  1040b4:	fee44703          	lbu	a4,-18(s0)
  1040b8:	00a00793          	li	a5,10
  1040bc:	00f70863          	beq	a4,a5,1040cc <WriteScore+0x1c0>
  1040c0:	fee44703          	lbu	a4,-18(s0)
  1040c4:	00b00793          	li	a5,11
  1040c8:	08f71c63          	bne	a4,a5,104160 <WriteScore+0x254>
  1040cc:	fee44703          	lbu	a4,-18(s0)
  1040d0:	00900793          	li	a5,9
  1040d4:	02f70463          	beq	a4,a5,1040fc <WriteScore+0x1f0>
  1040d8:	fee44703          	lbu	a4,-18(s0)
  1040dc:	00b00793          	li	a5,11
  1040e0:	00f70e63          	beq	a4,a5,1040fc <WriteScore+0x1f0>
  1040e4:	fef44703          	lbu	a4,-17(s0)
  1040e8:	01800793          	li	a5,24
  1040ec:	00f70863          	beq	a4,a5,1040fc <WriteScore+0x1f0>
  1040f0:	fef44703          	lbu	a4,-17(s0)
  1040f4:	01c00793          	li	a5,28
  1040f8:	02f71a63          	bne	a4,a5,10412c <WriteScore+0x220>
  1040fc:	fef44703          	lbu	a4,-17(s0)
  104100:	00070793          	mv	a5,a4
  104104:	00279793          	slli	a5,a5,0x2
  104108:	00e787b3          	add	a5,a5,a4
  10410c:	00379793          	slli	a5,a5,0x3
  104110:	00078713          	mv	a4,a5
  104114:	fee44783          	lbu	a5,-18(s0)
  104118:	00f707b3          	add	a5,a4,a5
  10411c:	07c00713          	li	a4,124
  104120:	00f707b3          	add	a5,a4,a5
  104124:	00078023          	sb	zero,0(a5)
  104128:	23c0006f          	j	104364 <WriteScore+0x458>
  10412c:	fef44703          	lbu	a4,-17(s0)
  104130:	00070793          	mv	a5,a4
  104134:	00279793          	slli	a5,a5,0x2
  104138:	00e787b3          	add	a5,a5,a4
  10413c:	00379793          	slli	a5,a5,0x3
  104140:	00078713          	mv	a4,a5
  104144:	fee44783          	lbu	a5,-18(s0)
  104148:	00f707b3          	add	a5,a4,a5
  10414c:	07c00713          	li	a4,124
  104150:	00f707b3          	add	a5,a4,a5
  104154:	00900713          	li	a4,9
  104158:	00e78023          	sb	a4,0(a5)
  10415c:	2080006f          	j	104364 <WriteScore+0x458>
  104160:	fee44703          	lbu	a4,-18(s0)
  104164:	00d00793          	li	a5,13
  104168:	00f70e63          	beq	a4,a5,104184 <WriteScore+0x278>
  10416c:	fee44703          	lbu	a4,-18(s0)
  104170:	00e00793          	li	a5,14
  104174:	00f70863          	beq	a4,a5,104184 <WriteScore+0x278>
  104178:	fee44703          	lbu	a4,-18(s0)
  10417c:	00f00793          	li	a5,15
  104180:	0af71e63          	bne	a4,a5,10423c <WriteScore+0x330>
  104184:	fee44703          	lbu	a4,-18(s0)
  104188:	00d00793          	li	a5,13
  10418c:	04f70663          	beq	a4,a5,1041d8 <WriteScore+0x2cc>
  104190:	fee44703          	lbu	a4,-18(s0)
  104194:	00e00793          	li	a5,14
  104198:	00f71e63          	bne	a4,a5,1041b4 <WriteScore+0x2a8>
  10419c:	fef44703          	lbu	a4,-17(s0)
  1041a0:	01800793          	li	a5,24
  1041a4:	02f70a63          	beq	a4,a5,1041d8 <WriteScore+0x2cc>
  1041a8:	fef44703          	lbu	a4,-17(s0)
  1041ac:	01a00793          	li	a5,26
  1041b0:	02f70463          	beq	a4,a5,1041d8 <WriteScore+0x2cc>
  1041b4:	fee44703          	lbu	a4,-18(s0)
  1041b8:	00f00793          	li	a5,15
  1041bc:	04f71663          	bne	a4,a5,104208 <WriteScore+0x2fc>
  1041c0:	fef44703          	lbu	a4,-17(s0)
  1041c4:	01900793          	li	a5,25
  1041c8:	00f70863          	beq	a4,a5,1041d8 <WriteScore+0x2cc>
  1041cc:	fef44703          	lbu	a4,-17(s0)
  1041d0:	01a00793          	li	a5,26
  1041d4:	02e7fa63          	bgeu	a5,a4,104208 <WriteScore+0x2fc>
  1041d8:	fef44703          	lbu	a4,-17(s0)
  1041dc:	00070793          	mv	a5,a4
  1041e0:	00279793          	slli	a5,a5,0x2
  1041e4:	00e787b3          	add	a5,a5,a4
  1041e8:	00379793          	slli	a5,a5,0x3
  1041ec:	00078713          	mv	a4,a5
  1041f0:	fee44783          	lbu	a5,-18(s0)
  1041f4:	00f707b3          	add	a5,a4,a5
  1041f8:	07c00713          	li	a4,124
  1041fc:	00f707b3          	add	a5,a4,a5
  104200:	00078023          	sb	zero,0(a5)
  104204:	1600006f          	j	104364 <WriteScore+0x458>
  104208:	fef44703          	lbu	a4,-17(s0)
  10420c:	00070793          	mv	a5,a4
  104210:	00279793          	slli	a5,a5,0x2
  104214:	00e787b3          	add	a5,a5,a4
  104218:	00379793          	slli	a5,a5,0x3
  10421c:	00078713          	mv	a4,a5
  104220:	fee44783          	lbu	a5,-18(s0)
  104224:	00f707b3          	add	a5,a4,a5
  104228:	07c00713          	li	a4,124
  10422c:	00f707b3          	add	a5,a4,a5
  104230:	00900713          	li	a4,9
  104234:	00e78023          	sb	a4,0(a5)
  104238:	12c0006f          	j	104364 <WriteScore+0x458>
  10423c:	fee44703          	lbu	a4,-18(s0)
  104240:	01100793          	li	a5,17
  104244:	00f70863          	beq	a4,a5,104254 <WriteScore+0x348>
  104248:	fee44703          	lbu	a4,-18(s0)
  10424c:	01200793          	li	a5,18
  104250:	08f71863          	bne	a4,a5,1042e0 <WriteScore+0x3d4>
  104254:	fee44703          	lbu	a4,-18(s0)
  104258:	01100793          	li	a5,17
  10425c:	02f70063          	beq	a4,a5,10427c <WriteScore+0x370>
  104260:	fee44703          	lbu	a4,-18(s0)
  104264:	01200793          	li	a5,18
  104268:	04f71263          	bne	a4,a5,1042ac <WriteScore+0x3a0>
  10426c:	fef44783          	lbu	a5,-17(s0)
  104270:	0017f793          	andi	a5,a5,1
  104274:	0ff7f793          	andi	a5,a5,255
  104278:	02079a63          	bnez	a5,1042ac <WriteScore+0x3a0>
  10427c:	fef44703          	lbu	a4,-17(s0)
  104280:	00070793          	mv	a5,a4
  104284:	00279793          	slli	a5,a5,0x2
  104288:	00e787b3          	add	a5,a5,a4
  10428c:	00379793          	slli	a5,a5,0x3
  104290:	00078713          	mv	a4,a5
  104294:	fee44783          	lbu	a5,-18(s0)
  104298:	00f707b3          	add	a5,a4,a5
  10429c:	07c00713          	li	a4,124
  1042a0:	00f707b3          	add	a5,a4,a5
  1042a4:	00078023          	sb	zero,0(a5)
  1042a8:	0bc0006f          	j	104364 <WriteScore+0x458>
  1042ac:	fef44703          	lbu	a4,-17(s0)
  1042b0:	00070793          	mv	a5,a4
  1042b4:	00279793          	slli	a5,a5,0x2
  1042b8:	00e787b3          	add	a5,a5,a4
  1042bc:	00379793          	slli	a5,a5,0x3
  1042c0:	00078713          	mv	a4,a5
  1042c4:	fee44783          	lbu	a5,-18(s0)
  1042c8:	00f707b3          	add	a5,a4,a5
  1042cc:	07c00713          	li	a4,124
  1042d0:	00f707b3          	add	a5,a4,a5
  1042d4:	00900713          	li	a4,9
  1042d8:	00e78023          	sb	a4,0(a5)
  1042dc:	0880006f          	j	104364 <WriteScore+0x458>
  1042e0:	fee44703          	lbu	a4,-18(s0)
  1042e4:	01400793          	li	a5,20
  1042e8:	06f71e63          	bne	a4,a5,104364 <WriteScore+0x458>
  1042ec:	fef44703          	lbu	a4,-17(s0)
  1042f0:	01900793          	li	a5,25
  1042f4:	00f70863          	beq	a4,a5,104304 <WriteScore+0x3f8>
  1042f8:	fef44703          	lbu	a4,-17(s0)
  1042fc:	01b00793          	li	a5,27
  104300:	02f71a63          	bne	a4,a5,104334 <WriteScore+0x428>
  104304:	fef44703          	lbu	a4,-17(s0)
  104308:	00070793          	mv	a5,a4
  10430c:	00279793          	slli	a5,a5,0x2
  104310:	00e787b3          	add	a5,a5,a4
  104314:	00379793          	slli	a5,a5,0x3
  104318:	00078713          	mv	a4,a5
  10431c:	fee44783          	lbu	a5,-18(s0)
  104320:	00f707b3          	add	a5,a4,a5
  104324:	07c00713          	li	a4,124
  104328:	00f707b3          	add	a5,a4,a5
  10432c:	00078023          	sb	zero,0(a5)
  104330:	0340006f          	j	104364 <WriteScore+0x458>
  104334:	fef44703          	lbu	a4,-17(s0)
  104338:	00070793          	mv	a5,a4
  10433c:	00279793          	slli	a5,a5,0x2
  104340:	00e787b3          	add	a5,a5,a4
  104344:	00379793          	slli	a5,a5,0x3
  104348:	00078713          	mv	a4,a5
  10434c:	fee44783          	lbu	a5,-18(s0)
  104350:	00f707b3          	add	a5,a4,a5
  104354:	07c00713          	li	a4,124
  104358:	00f707b3          	add	a5,a4,a5
  10435c:	00900713          	li	a4,9
  104360:	00e78023          	sb	a4,0(a5)
  104364:	fee44783          	lbu	a5,-18(s0)
  104368:	00178793          	addi	a5,a5,1
  10436c:	fef40723          	sb	a5,-18(s0)
  104370:	fee44703          	lbu	a4,-18(s0)
  104374:	01400793          	li	a5,20
  104378:	bce7f0e3          	bgeu	a5,a4,103f38 <WriteScore+0x2c>
  10437c:	fef44783          	lbu	a5,-17(s0)
  104380:	00178793          	addi	a5,a5,1
  104384:	fef407a3          	sb	a5,-17(s0)
  104388:	fef44703          	lbu	a4,-17(s0)
  10438c:	01c00793          	li	a5,28
  104390:	b8e7fee3          	bgeu	a5,a4,103f2c <WriteScore+0x20>
  104394:	01800613          	li	a2,24
  104398:	01600593          	li	a1,22
  10439c:	fdc42503          	lw	a0,-36(s0)
  1043a0:	a85ff0ef          	jal	ra,103e24 <DisplayScore>
  1043a4:	00000013          	nop
  1043a8:	02c12083          	lw	ra,44(sp)
  1043ac:	02812403          	lw	s0,40(sp)
  1043b0:	03010113          	addi	sp,sp,48
  1043b4:	00008067          	ret

001043b8 <FieldInitialization>:
  1043b8:	fe010113          	addi	sp,sp,-32
  1043bc:	00812e23          	sw	s0,28(sp)
  1043c0:	02010413          	addi	s0,sp,32
  1043c4:	fe0407a3          	sb	zero,-17(s0)
  1043c8:	0940006f          	j	10445c <FieldInitialization+0xa4>
  1043cc:	fe040723          	sb	zero,-18(s0)
  1043d0:	0740006f          	j	104444 <FieldInitialization+0x8c>
  1043d4:	fef44783          	lbu	a5,-17(s0)
  1043d8:	02078463          	beqz	a5,104400 <FieldInitialization+0x48>
  1043dc:	fef44703          	lbu	a4,-17(s0)
  1043e0:	01600793          	li	a5,22
  1043e4:	00e7ee63          	bltu	a5,a4,104400 <FieldInitialization+0x48>
  1043e8:	fee44703          	lbu	a4,-18(s0)
  1043ec:	01300793          	li	a5,19
  1043f0:	00f70863          	beq	a4,a5,104400 <FieldInitialization+0x48>
  1043f4:	fee44703          	lbu	a4,-18(s0)
  1043f8:	01400793          	li	a5,20
  1043fc:	00f71663          	bne	a4,a5,104408 <FieldInitialization+0x50>
  104400:	00900713          	li	a4,9
  104404:	0080006f          	j	10440c <FieldInitialization+0x54>
  104408:	00000713          	li	a4,0
  10440c:	fef44683          	lbu	a3,-17(s0)
  104410:	00068793          	mv	a5,a3
  104414:	00279793          	slli	a5,a5,0x2
  104418:	00d787b3          	add	a5,a5,a3
  10441c:	00379793          	slli	a5,a5,0x3
  104420:	00078693          	mv	a3,a5
  104424:	fee44783          	lbu	a5,-18(s0)
  104428:	00f687b3          	add	a5,a3,a5
  10442c:	07c00693          	li	a3,124
  104430:	00f687b3          	add	a5,a3,a5
  104434:	00e78023          	sb	a4,0(a5)
  104438:	fee44783          	lbu	a5,-18(s0)
  10443c:	00178793          	addi	a5,a5,1
  104440:	fef40723          	sb	a5,-18(s0)
  104444:	fee44703          	lbu	a4,-18(s0)
  104448:	02700793          	li	a5,39
  10444c:	f8e7f4e3          	bgeu	a5,a4,1043d4 <FieldInitialization+0x1c>
  104450:	fef44783          	lbu	a5,-17(s0)
  104454:	00178793          	addi	a5,a5,1
  104458:	fef407a3          	sb	a5,-17(s0)
  10445c:	fef44703          	lbu	a4,-17(s0)
  104460:	01d00793          	li	a5,29
  104464:	f6e7f4e3          	bgeu	a5,a4,1043cc <FieldInitialization+0x14>
  104468:	00000013          	nop
  10446c:	00000013          	nop
  104470:	01c12403          	lw	s0,28(sp)
  104474:	02010113          	addi	sp,sp,32
  104478:	00008067          	ret

0010447c <_delay>:
  10447c:	fd010113          	addi	sp,sp,-48
  104480:	02112623          	sw	ra,44(sp)
  104484:	02812423          	sw	s0,40(sp)
  104488:	03010413          	addi	s0,sp,48
  10448c:	fca42e23          	sw	a0,-36(s0)
  104490:	fe041723          	sh	zero,-18(s0)
  104494:	fe042423          	sw	zero,-24(s0)
  104498:	0340006f          	j	1044cc <_delay+0x50>
  10449c:	001057b7          	lui	a5,0x105
  1044a0:	82078513          	addi	a0,a5,-2016 # 104820 <print_hex+0xa4>
  1044a4:	284000ef          	jal	ra,104728 <print>
  1044a8:	fe842783          	lw	a5,-24(s0)
  1044ac:	0017f793          	andi	a5,a5,1
  1044b0:	00079863          	bnez	a5,1044c0 <_delay+0x44>
  1044b4:	fee45783          	lhu	a5,-18(s0)
  1044b8:	00178793          	addi	a5,a5,1
  1044bc:	fef41723          	sh	a5,-18(s0)
  1044c0:	fe842783          	lw	a5,-24(s0)
  1044c4:	00178793          	addi	a5,a5,1
  1044c8:	fef42423          	sw	a5,-24(s0)
  1044cc:	fe842703          	lw	a4,-24(s0)
  1044d0:	fdc42783          	lw	a5,-36(s0)
  1044d4:	fcf764e3          	bltu	a4,a5,10449c <_delay+0x20>
  1044d8:	00000013          	nop
  1044dc:	00000013          	nop
  1044e0:	02c12083          	lw	ra,44(sp)
  1044e4:	02812403          	lw	s0,40(sp)
  1044e8:	03010113          	addi	sp,sp,48
  1044ec:	00008067          	ret

001044f0 <xorshift32>:
  1044f0:	fd010113          	addi	sp,sp,-48
  1044f4:	02812623          	sw	s0,44(sp)
  1044f8:	03010413          	addi	s0,sp,48
  1044fc:	fca42e23          	sw	a0,-36(s0)
  104500:	fdc42783          	lw	a5,-36(s0)
  104504:	0007a783          	lw	a5,0(a5)
  104508:	fef42623          	sw	a5,-20(s0)
  10450c:	fec42783          	lw	a5,-20(s0)
  104510:	00d79793          	slli	a5,a5,0xd
  104514:	fec42703          	lw	a4,-20(s0)
  104518:	00f747b3          	xor	a5,a4,a5
  10451c:	fef42623          	sw	a5,-20(s0)
  104520:	fec42783          	lw	a5,-20(s0)
  104524:	0117d793          	srli	a5,a5,0x11
  104528:	fec42703          	lw	a4,-20(s0)
  10452c:	00f747b3          	xor	a5,a4,a5
  104530:	fef42623          	sw	a5,-20(s0)
  104534:	fec42783          	lw	a5,-20(s0)
  104538:	00579793          	slli	a5,a5,0x5
  10453c:	fec42703          	lw	a4,-20(s0)
  104540:	00f747b3          	xor	a5,a4,a5
  104544:	fef42623          	sw	a5,-20(s0)
  104548:	fdc42783          	lw	a5,-36(s0)
  10454c:	fec42703          	lw	a4,-20(s0)
  104550:	00e7a023          	sw	a4,0(a5)
  104554:	fec42783          	lw	a5,-20(s0)
  104558:	00078513          	mv	a0,a5
  10455c:	02c12403          	lw	s0,44(sp)
  104560:	03010113          	addi	sp,sp,48
  104564:	00008067          	ret

00104568 <generateRandomBinary>:
  104568:	ff010113          	addi	sp,sp,-16
  10456c:	00112623          	sw	ra,12(sp)
  104570:	00812423          	sw	s0,8(sp)
  104574:	01010413          	addi	s0,sp,16
  104578:	07400513          	li	a0,116
  10457c:	f75ff0ef          	jal	ra,1044f0 <xorshift32>
  104580:	00050793          	mv	a5,a0
  104584:	0017f793          	andi	a5,a5,1
  104588:	00078513          	mv	a0,a5
  10458c:	00c12083          	lw	ra,12(sp)
  104590:	00812403          	lw	s0,8(sp)
  104594:	01010113          	addi	sp,sp,16
  104598:	00008067          	ret

0010459c <generateRandomNumber>:
  10459c:	fd010113          	addi	sp,sp,-48
  1045a0:	02112623          	sw	ra,44(sp)
  1045a4:	02812423          	sw	s0,40(sp)
  1045a8:	03010413          	addi	s0,sp,48
  1045ac:	fca42e23          	sw	a0,-36(s0)
  1045b0:	fcb42c23          	sw	a1,-40(s0)
  1045b4:	fd842703          	lw	a4,-40(s0)
